Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Host MCU-family library, text.FLASH_ProgramByte, 56, 0x00000000080019b4, 134224308, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.GPIO_Init, 136, 0x00000000080019ec, 134224364, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.GPIO_PinAFConfig, 36, 0x0000000008001a74, 134224500, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x0000000008001a98, 134224536, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x0000000008001aa4, 134224548, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetReload, 12, 0x0000000008001ab0, 134224560, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x0000000008001abc, 134224572, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_Enable, 16, 0x0000000008001acc, 134224588, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.RCC_HSEConfig, 16, 0x0000000008001adc, 134224604, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLConfig, 32, 0x0000000008001aec, 134224620, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLCmd, 12, 0x0000000008001b0c, 134224652, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x0000000008001b18, 134224664, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x0000000008001b2c, 134224684, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x0000000008001b3c, 134224700, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x0000000008001b50, 134224720, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x0000000008001b64, 134224740, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetClocksFreq, 136, 0x0000000008001b78, 134224760, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 24, 0x0000000008001c00, 134224896, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 24, 0x0000000008001c18, 134224920, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 24, 0x0000000008001c30, 134224944, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetFlagStatus, 40, 0x0000000008001c48, 134224968, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_WaitForHSEStartUp, 48, 0x0000000008001c70, 134225008, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.TIM_TimeBaseInit, 124, 0x0000000008001ca0, 134225056, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_UpdateRequestConfig, 24, 0x0000000008001d1c, 134225180, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_Cmd, 24, 0x0000000008001d34, 134225204, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ITConfig, 18, 0x0000000008001d4c, 134225228, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ClearITPendingBit, 8, 0x0000000008001d5e, 134225246, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, fill, 2, 0x0000000008001d66, 134225254, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,crc, text.crc32, 36, 0x0000000008001d68, 134225256, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_crc.a(crc.o)
FLASH,SPI_Flash_Library_ISM43341_M4G_L44, text.sflash_read_status_register, 26, 0x0000000008001d8c, 134225292, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_SPI_Flash_Library_ISM43341_M4G_L44.a(spi_flash.o)
FLASH,SPI_Flash_Library_ISM43341_M4G_L44, text.generic_sflash_command, 112, 0x0000000008001da6, 134225318, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_SPI_Flash_Library_ISM43341_M4G_L44.a(spi_flash.o)
FLASH,SPI_Flash_Library_ISM43341_M4G_L44, text.sflash_read_ID, 26, 0x0000000008001e16, 134225430, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_SPI_Flash_Library_ISM43341_M4G_L44.a(spi_flash.o)
FLASH,SPI_Flash_Library_ISM43341_M4G_L44, text.sflash_read, 46, 0x0000000008001e30, 134225456, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_SPI_Flash_Library_ISM43341_M4G_L44.a(spi_flash.o)
FLASH,SPI_Flash_Library_ISM43341_M4G_L44, text.sflash_write_status_register, 64, 0x0000000008001e5e, 134225502, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_SPI_Flash_Library_ISM43341_M4G_L44.a(spi_flash.o)
FLASH,SPI_Flash_Library_ISM43341_M4G_L44, text.sflash_write_enable, 92, 0x0000000008001e9e, 134225566, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_SPI_Flash_Library_ISM43341_M4G_L44.a(spi_flash.o)
FLASH,SPI_Flash_Library_ISM43341_M4G_L44, text.deinit_sflash, 4, 0x0000000008001efa, 134225658, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_SPI_Flash_Library_ISM43341_M4G_L44.a(spi_flash.o)
FLASH,SPI_Flash_Library_ISM43341_M4G_L44, text.init_sflash, 66, 0x0000000008001efe, 134225662, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_SPI_Flash_Library_ISM43341_M4G_L44.a(spi_flash.o)
FLASH,SPI_Flash_Library_ISM43341_M4G_L44, text.sflash_platform_init, 28, 0x0000000008001f40, 134225728, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_SPI_Flash_Library_ISM43341_M4G_L44.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_ISM43341_M4G_L44, text.sflash_platform_send_recv, 24, 0x0000000008001f5c, 134225756, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_SPI_Flash_Library_ISM43341_M4G_L44.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_ISM43341_M4G_L44, text.sflash_platform_deinit, 24, 0x0000000008001f74, 134225780, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_SPI_Flash_Library_ISM43341_M4G_L44.a(spi_flash_wiced.o)
FLASH,Host MCU-family library, text.wiced_spi_init, 68, 0x0000000008001f8c, 134225804, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.wiced_spi_deinit, 20, 0x0000000008001fd0, 134225872, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.wiced_spi_transfer, 76, 0x0000000008001fe4, 134225892, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.spi_transfer.isra.1, 48, 0x0000000008002030, 134225968, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_get_port_number, 40, 0x0000000008002060, 134226016, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_init, 328, 0x0000000008002088, 134226056, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_deinit, 4, 0x00000000080021d0, 134226384, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_transfer, 428, 0x00000000080021d4, 134226388, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.SPI_Init, 62, 0x0000000008002380, 134226816, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_Cmd, 24, 0x00000000080023be, 134226878, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_ReceiveData, 6, 0x00000000080023d6, 134226902, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_SendData, 4, 0x00000000080023dc, 134226908, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_CalculateCRC, 24, 0x00000000080023e0, 134226912, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_DMACmd, 18, 0x00000000080023f8, 134226936, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_GetFlagStatus, 12, 0x000000000800240a, 134226954, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, fill, 2, 0x0000000008002416, 134226966, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,libc, text.memcmp, 100, 0x0000000008002418, 134226968, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-memcmp.o)
FLASH,libc, text.memcpy, 288, 0x000000000800247c, 134227068, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-memcpy-stub.o)
FLASH,libc, text.memset, 160, 0x000000000800259c, 134227356, /Users/msenel/Documents/WORK/WICED-SDK-3.5.2/tools/ARM_GNU/bin/OSX/../../lib/thumb/v7em/libc.a(lib_a-memset.o)
FLASH,platform, rodata.wiced_spi_flash, 16, 0x000000000800263c, 134227516, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,platform, rodata.platform_gpio_pins, 168, 0x000000000800264c, 134227532, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,platform, rodata.platform_spi_peripherals, 152, 0x00000000080026f4, 134227700, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,Host MCU-family library, rodata.DCT_section_offsets, 28, 0x000000000800278c, 134227852, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, rodata.gpio_peripheral_clocks, 32, 0x00000000080027a8, 134227880, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,crc, rodata.crc32_table, 1024, 0x00000000080027c8, 134227912, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Lib_crc.a(crc.o)
FLASH,Host MCU-family library, rodata.spi_peripheral_clocks, 12, 0x0000000008002bc8, 134228936, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, rodata.spi_baudrate_prescalers, 32, 0x0000000008002bd4, 134228948, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, rodata.spi_peripheral_clock_functions, 12, 0x0000000008002bf4, 134228980, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
RAM,platform, data.wiced_bt_uart_driver, 4, 0x000000002001e000, 536993792, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
RAM,Host MCU-family library, data.APBAHBPrescTable, 16, 0x000000002001e004, 536993796, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
RAM,WWD, bss.noos_total_time, 4, 0x000000002001e014, 536993812, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/WWD_NoOS_Interface.a(noos.o)
RAM,platform, bss.platform_uart_drivers, 48, 0x000000002001e018, 536993816, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
RAM,platform, bss.internal_bt_uart_driver, 24, 0x000000002001e048, 536993864, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
RAM,Host MCU-family library, bss.gpio_irq_data, 192, 0x000000002001e060, 536993888, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
RAM,Host MCU-family library, fill, 4000, 0x000000002001e120, 536994080, build/waf.bootloader-NoOS-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,RAM Initialisation, RAM Initialisation - data, 20, 0x0000000008002c00, 134228992, 

waf.bootloader-NoOS-ISM43341_M4G_L44
----------------------------------,--------,---------
                                  ,        ,  Static 
Module                            , Flash  ,   RAM   
----------------------------------,--------,---------
App                               ,     124,       0
crc                               ,    1060,       0
Host MCU-family library           ,    6844,    4208
Interrupt Vectors                 ,     388,       0
libc                              ,     548,       0
platform                          ,     972,      76
RAM Initialisation                ,      20,       0
Ring_Buffer                       ,      20,       0
SPI_Flash_Library_ISM43341_M4G_L44,     512,       0
WWD                               ,     160,       4
----------------------------------,--------,---------
TOTAL (bytes)                     ,   10628,    8576
----------------------------------,--------,---------

